--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000288     |
|    std                  | 1             |
|    value_loss           | 16.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -315          |
| time/                   |               |
|    fps                  | 1634          |
|    iterations           | 5             |
|    time_elapsed         | 6             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00041885412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00901      |
|    learning_rate        | 5e-05         |
|    loss                 | 2.91          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000764     |
|    std                  | 0.999         |
|    value_loss           | 12            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -310          |
| time/                   |               |
|    fps                  | 1604          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00042384697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.425         |
|    learning_rate        | 5e-05         |
|    loss                 | 3.48          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000639     |
|    std                  | 0.998         |
|    value_loss           | 14.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -309         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013294376 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0148      |
|    learning_rate        | 5e-05        |
|    loss                 | 1.3          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.995        |
|    value_loss           | 6.81         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -297          |
| time/                   |               |
|    fps                  | 1589          |
|    iterations           | 8             |
|    time_elapsed         | 10            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00032896182 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.145        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.08          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00031      |
|    std                  | 0.995         |
|    value_loss           | 6.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -287         |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037576337 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.415        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.32         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.996        |
|    value_loss           | 1.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -288          |
| time/                   |               |
|    fps                  | 1568          |
|    iterations           | 10            |
|    time_elapsed         | 13            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00057862233 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.454         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.541         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000469     |
|    std                  | 0.995         |
|    value_loss           | 1.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -283          |
| time/                   |               |
|    fps                  | 1563          |
|    iterations           | 11            |
|    time_elapsed         | 14            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 5.4953765e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.345         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.531         |
|    n_updates            | 100           |
|    policy_gradient_loss | -9.96e-05     |
|    std                  | 0.995         |
|    value_loss           | 2.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -278          |
| time/                   |               |
|    fps                  | 1558          |
|    iterations           | 12            |
|    time_elapsed         | 15            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00030026925 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.00939      |
|    learning_rate        | 5e-05         |
|    loss                 | 1.86          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000288     |
|    std                  | 0.996         |
|    value_loss           | 3.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -276         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0016844047 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.2         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.931        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.99         |
|    value_loss           | 2.32         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -272          |
| time/                   |               |
|    fps                  | 1552          |
|    iterations           | 14            |
|    time_elapsed         | 18            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00064285676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0396        |
|    learning_rate        | 5e-05         |
|    loss                 | 0.442         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000342     |
|    std                  | 0.99          |
|    value_loss           | 1.4           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0006029537 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0848       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.32         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000584    |
|    std                  | 0.99         |
|    value_loss           | 3.66         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -266          |
| time/                   |               |
|    fps                  | 1546          |
|    iterations           | 16            |
|    time_elapsed         | 21            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00068070646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.212         |
|    learning_rate        | 5e-05         |
|    loss                 | 1.06          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000749     |
|    std                  | 0.992         |
|    value_loss           | 1.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -264         |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0030671118 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0719       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.186        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.989        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0037432313 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.109       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.883        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.989        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 19          |
|    time_elapsed         | 25          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003101944 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.142      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.236       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.989       |
|    value_loss           | 0.725       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0010401479 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.596       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.587        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.99         |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -251         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0004397241 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.126        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.687        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000455    |
|    std                  | 0.992        |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 22           |
|    time_elapsed         | 29           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0010447307 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.244        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.152        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000617    |
|    std                  | 0.993        |
|    value_loss           | 0.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.000131754 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.367      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.472       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000243   |
|    std                  | 0.992       |
|    value_loss           | 0.98        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -250          |
| time/                   |               |
|    fps                  | 1540          |
|    iterations           | 24            |
|    time_elapsed         | 31            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 3.4901284e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.00139       |
|    learning_rate        | 5e-05         |
|    loss                 | 1.47          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000274     |
|    std                  | 0.992         |
|    value_loss           | 3.83          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 25          |
|    time_elapsed         | 33          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.000972681 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.895       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.993       |
|    value_loss           | 2.14        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -247          |
| time/                   |               |
|    fps                  | 1535          |
|    iterations           | 26            |
|    time_elapsed         | 34            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00040541016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0525       |
|    learning_rate        | 5e-05         |
|    loss                 | 0.455         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 0.992         |
|    value_loss           | 1.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -248          |
| time/                   |               |
|    fps                  | 1534          |
|    iterations           | 27            |
|    time_elapsed         | 36            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00027958478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.094         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.687         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000304     |
|    std                  | 0.992         |
|    value_loss           | 1.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 28           |
|    time_elapsed         | 37           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0008000899 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.2          |
|    learning_rate        | 5e-05        |
|    loss                 | 1.22         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000887    |
|    std                  | 0.991        |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 29           |
|    time_elapsed         | 38           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0041239494 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0895       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.993        |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 30           |
|    time_elapsed         | 40           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 1.663444e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.79         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.718        |
|    n_updates            | 290          |
|    policy_gradient_loss | -3.92e-05    |
|    std                  | 0.993        |
|    value_loss           | 3.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 31           |
|    time_elapsed         | 41           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0005194866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.667        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.361        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000602    |
|    std                  | 0.991        |
|    value_loss           | 0.942        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 32          |
|    time_elapsed         | 42          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002091677 |
|    clip_fraction        | 0.00127     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.545       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.395       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.991       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 33           |
|    time_elapsed         | 44           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0005676119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.111        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000454    |
|    std                  | 0.991        |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0008058682 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.227        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000898    |
|    std                  | 0.991        |
|    value_loss           | 0.865        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 35           |
|    time_elapsed         | 46           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0017346451 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.92         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.24         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.992        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 36           |
|    time_elapsed         | 48           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0024798408 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.918        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0861       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.991        |
|    value_loss           | 0.328        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 37            |
|    time_elapsed         | 49            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00068922737 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.369         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.858         |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000699     |
|    std                  | 0.992         |
|    value_loss           | 2.3           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 38           |
|    time_elapsed         | 51           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0010891568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.846        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.472        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.993        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 39           |
|    time_elapsed         | 52           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0037884715 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.96         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.104        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.993        |
|    value_loss           | 0.488        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1525          |
|    iterations           | 40            |
|    time_elapsed         | 53            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00048727528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -7.9          |
|    learning_rate        | 5e-05         |
|    loss                 | 1.19          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000689     |
|    std                  | 0.993         |
|    value_loss           | 4.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 41           |
|    time_elapsed         | 55           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0006296932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.265       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.332        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000888    |
|    std                  | 0.993        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 42           |
|    time_elapsed         | 56           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0029517396 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.628        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.127        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.99         |
|    value_loss           | 0.353        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 43            |
|    time_elapsed         | 57            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00084715785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.881         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.286         |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000816     |
|    std                  | 0.992         |
|    value_loss           | 0.667         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 1526          |
|    iterations           | 44            |
|    time_elapsed         | 59            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00015731368 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.397         |
