--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.537         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000428     |
|    std                  | 0.996         |
|    value_loss           | 4.73          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.000916646 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.419      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.473       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.994       |
|    value_loss           | 1.42        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1633          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00069826515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.354        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.472         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000371     |
|    std                  | 0.994         |
|    value_loss           | 2.12          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000770088 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0374     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.5         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000433   |
|    std                  | 0.997       |
|    value_loss           | 2.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023608734 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1            |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0006673116 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.827        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000634    |
|    std                  | 1.01         |
|    value_loss           | 3.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002085975 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.444       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.01        |
|    value_loss           | 1.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1568          |
|    iterations           | 11            |
|    time_elapsed         | 14            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00067424896 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.551         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.718         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000545     |
|    std                  | 1.01          |
|    value_loss           | 1.62          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1565        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003401978 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.232       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1.01        |
|    value_loss           | 0.503       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1560          |
|    iterations           | 13            |
|    time_elapsed         | 17            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00082892575 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.623         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.221         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1.01          |
|    value_loss           | 0.762         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004291103 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.189       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.01        |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004436355 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.683      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.303       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.01        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 16          |
|    time_elapsed         | 21          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002873177 |
|    clip_fraction        | 0.0022      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.202       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.01        |
|    value_loss           | 0.454       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1552          |
|    iterations           | 17            |
|    time_elapsed         | 22            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00029817235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.189         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000335     |
|    std                  | 1.01          |
|    value_loss           | 2.51          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0035654763 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.291        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.01         |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0038925689 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.17        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.107        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1            |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0052007823 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.147        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1            |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0036226413 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.495       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.056        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1            |
|    value_loss           | 0.714        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004697118 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.146       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1           |
|    value_loss           | 0.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 23           |
|    time_elapsed         | 30           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0007217879 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.238        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000325    |
|    std                  | 1.01         |
|    value_loss           | 0.837        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003857161 |
|    clip_fraction        | 0.00425     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.144       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 1.01        |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 25           |
|    time_elapsed         | 33           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0029508306 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.115        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 26          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003655187 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.455       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.999       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 27           |
|    time_elapsed         | 35           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0035288269 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.28        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.258        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1            |
|    value_loss           | 0.902        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 28           |
|    time_elapsed         | 37           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038254114 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.233        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1            |
|    value_loss           | 0.653        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 29           |
|    time_elapsed         | 38           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0012381193 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000961    |
|    std                  | 1            |
|    value_loss           | 61.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 30           |
|    time_elapsed         | 40           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0050199004 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0503       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1            |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 31           |
|    time_elapsed         | 41           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0047655674 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.369        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1            |
|    value_loss           | 0.654        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0038388672 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0945       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.997        |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 33           |
|    time_elapsed         | 44           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0025182152 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0761       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.995        |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0032461216 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0525       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.994        |
|    value_loss           | 0.175        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 35          |
|    time_elapsed         | 46          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005160312 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.208       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.995       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 36          |
|    time_elapsed         | 48          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006209237 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.578      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.186       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.993       |
|    value_loss           | 0.478       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 37           |
|    time_elapsed         | 49           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041707116 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0863       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.991        |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0050374437 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0943       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.99         |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 39          |
|    time_elapsed         | 52          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005184802 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0822      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.992       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 40          |
|    time_elapsed         | 53          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004675116 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.174       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.99        |
|    value_loss           | 0.567       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 41           |
|    time_elapsed         | 54           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0069389003 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0722       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.991        |
|    value_loss           | 0.231        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 42          |
|    time_elapsed         | 56          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005694728 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0572      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.989       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 43          |
|    time_elapsed         | 57          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002985937 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.107       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.99        |
|    value_loss           | 0.281       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 44           |
|    time_elapsed         | 59           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0009896107 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
