--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 28           |
|    time_elapsed         | 97           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0044717677 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.122        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.964        |
|    value_loss           | 0.448        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 29           |
|    time_elapsed         | 100          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0051558977 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0903       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.957        |
|    value_loss           | 0.349        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -213       |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 30         |
|    time_elapsed         | 104        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00286558 |
|    clip_fraction        | 0.00508    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0946     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00093   |
|    std                  | 0.964      |
|    value_loss           | 0.438      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1174         |
|    iterations           | 31           |
|    time_elapsed         | 108          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0020769048 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.16         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.965        |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 32           |
|    time_elapsed         | 111          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0045346394 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.962        |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 33           |
|    time_elapsed         | 116          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0048084464 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0478       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.96         |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 34           |
|    time_elapsed         | 120          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0044832993 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0701       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.96         |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 35           |
|    time_elapsed         | 124          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0055492534 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.157        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.96         |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 36           |
|    time_elapsed         | 127          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068654856 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0749       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.954        |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 37           |
|    time_elapsed         | 131          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0046236776 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.155        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.951        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 38           |
|    time_elapsed         | 135          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0054371906 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.139        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.949        |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 39          |
|    time_elapsed         | 138         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.001805763 |
|    clip_fraction        | 0.0072      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.134       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.947       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 40           |
|    time_elapsed         | 142          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047315247 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0675       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.945        |
|    value_loss           | 0.193        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 41           |
|    time_elapsed         | 146          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0047707143 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0432       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.943        |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 42           |
|    time_elapsed         | 150          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0031524643 |
|    clip_fraction        | 0.00837      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.112        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.943        |
|    value_loss           | 0.224        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 43          |
|    time_elapsed         | 154         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.003601191 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.198       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.942       |
|    value_loss           | 0.486       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 44           |
|    time_elapsed         | 157          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073286532 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.012        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.55         |
