--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0020627528 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.01         |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0061708344 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.277        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.995        |
|    value_loss           | 0.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0035567076 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.996        |
|    value_loss           | 0.736        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1127         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0072516217 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.997        |
|    value_loss           | 1.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 9          |
|    time_elapsed         | 16         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00458326 |
|    clip_fraction        | 0.0274     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.99       |
|    value_loss           | 1.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0041262135 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.065        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.994        |
|    value_loss           | 0.701        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006112869 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.997       |
|    value_loss           | 0.554       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0057319948 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.303        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.99         |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0037897676 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.991        |
|    value_loss           | 0.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0055829715 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.995        |
|    value_loss           | 0.222        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0068424144 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.987        |
|    value_loss           | 0.377        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -225       |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 16         |
|    time_elapsed         | 29         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00783472 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.099      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.983      |
|    value_loss           | 0.307      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 17          |
|    time_elapsed         | 31          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007547754 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.992       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 18          |
|    time_elapsed         | 32          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004683062 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.984       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 19          |
|    time_elapsed         | 34          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010991946 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.966       |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -216       |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 20         |
|    time_elapsed         | 36         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00811364 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.96       |
|    value_loss           | 0.101      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0054894863 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.964        |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 22           |
|    time_elapsed         | 40           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037416413 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.964        |
|    value_loss           | 53.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 23          |
|    time_elapsed         | 42          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005214135 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.966       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 24          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004322011 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.961       |
|    value_loss           | 0.451       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 25           |
|    time_elapsed         | 45           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0057917754 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.062        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.963        |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 26          |
|    time_elapsed         | 47          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004203446 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.964       |
|    value_loss           | 0.669       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 27           |
|    time_elapsed         | 49           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0058267284 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.782       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00938      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.954        |
|    value_loss           | 0.218        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 28           |
|    time_elapsed         | 51           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073800497 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0697       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.953        |
|    value_loss           | 0.183        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0072244564 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0635       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.954        |
|    value_loss           | 0.206        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 30          |
|    time_elapsed         | 54          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007755284 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.943       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 31          |
|    time_elapsed         | 55          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011839641 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.943       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008537738 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.939       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 33          |
|    time_elapsed         | 58          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005417901 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.931       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 34          |
|    time_elapsed         | 59          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005581365 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.924       |
|    value_loss           | 0.477       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0074417004 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0763       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.918        |
|    value_loss           | 0.212        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009494872 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.912       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 37          |
|    time_elapsed         | 64          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006971886 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.91        |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 38          |
|    time_elapsed         | 65          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004741664 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.913       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 39          |
|    time_elapsed         | 67          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006382522 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.92        |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 40          |
|    time_elapsed         | 69          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009045402 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.913       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 41          |
|    time_elapsed         | 70          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007900127 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.916       |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 42          |
|    time_elapsed         | 72          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007472514 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.912       |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 43           |
|    time_elapsed         | 74           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0042915223 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0343       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.912        |
|    value_loss           | 0.0754       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 44          |
|    time_elapsed         | 76          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010275614 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
