--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 50000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 50000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/86hsmu4n\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.772        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.994        |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0055569024 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.994        |
|    value_loss           | 0.383        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004753728 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1           |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006458668 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1           |
|    value_loss           | 0.958       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0055892835 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1            |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004488241 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.991       |
|    value_loss           | 0.907       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0061750826 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0932       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.993        |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006216227 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.99        |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008281311 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.994       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0049560796 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.994        |
|    value_loss           | 0.903        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0039352765 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.992        |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057444014 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 1            |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0040063653 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.733       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.995        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 19          |
|    time_elapsed         | 25          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006048722 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.989       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 20          |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002183271 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0306     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.985       |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 21           |
|    time_elapsed         | 28           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0039411085 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0666       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.971        |
|    value_loss           | 0.267        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 22          |
|    time_elapsed         | 30          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005782869 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.971       |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 23           |
|    time_elapsed         | 32           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027396302 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0906       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.968        |
|    value_loss           | 0.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 24           |
|    time_elapsed         | 33           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043143434 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.962        |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0065659834 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.959        |
|    value_loss           | 0.28         |
------------------------------------------
