--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    loss                 | 9.58e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.02         |
|    value_loss           | 1.92e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.71e+04   |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.000565874 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.00159    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+05     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.02        |
|    value_loss           | 5.09e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.87e+04    |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0006978835 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000309    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.02         |
|    value_loss           | 4.92e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.73e+04     |
| time/                   |               |
|    fps                  | 1409          |
|    iterations           | 6             |
|    time_elapsed         | 8             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00020286234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 1.82e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55e+05      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000399     |
|    std                  | 1.02          |
|    value_loss           | 5.06e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.82e+04    |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010285267 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -5.36e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.01         |
|    value_loss           | 3.23e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.83e+04     |
| time/                   |               |
|    fps                  | 1391          |
|    iterations           | 8             |
|    time_elapsed         | 11            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00024592679 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00019       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63e+05      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000466     |
|    std                  | 1.01          |
|    value_loss           | 5.06e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -3.77e+04 |
| time/                   |           |
|    fps                  | 1387      |
|    iterations           | 9         |
|    time_elapsed         | 13        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0010801 |
|    clip_fraction        | 0.00103   |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 5.68e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.83e+05  |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.00194  |
|    std                  | 1         |
|    value_loss           | 5.6e+05   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4e+04       |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0006684868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+05      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.996        |
|    value_loss           | 4.91e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.92e+04     |
| time/                   |               |
|    fps                  | 1398          |
|    iterations           | 11            |
|    time_elapsed         | 16            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00040948106 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -3.81e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000742     |
|    std                  | 0.99          |
|    value_loss           | 7.3e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.77e+04     |
| time/                   |               |
|    fps                  | 1392          |
|    iterations           | 12            |
|    time_elapsed         | 17            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00033377353 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -7.99e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+05      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000368     |
|    std                  | 0.987         |
|    value_loss           | 3.25e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.76e+04    |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0010615671 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 2.86e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+05      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.977        |
|    value_loss           | 3.31e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.82e+04    |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0008768685 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -9.3e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.982        |
|    value_loss           | 3.59e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.8e+04    |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 15          |
|    time_elapsed         | 22          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.000316402 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 5.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+05    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.982       |
|    value_loss           | 5.31e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.72e+04    |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0009091563 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+05      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.987        |
|    value_loss           | 2.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.66e+04    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0018758975 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 2.09e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.98         |
|    value_loss           | 2.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.74e+04    |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0003097616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -8.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.982        |
|    value_loss           | 3.73e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.81e+04    |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0014386167 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+05     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.967        |
|    value_loss           | 5.02e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.87e+04     |
| time/                   |               |
|    fps                  | 1400          |
|    iterations           | 20            |
|    time_elapsed         | 29            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00016471409 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -2.62e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.12e+05      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00031      |
|    std                  | 0.964         |
|    value_loss           | 8.46e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.89e+04     |
| time/                   |               |
|    fps                  | 1404          |
|    iterations           | 21            |
|    time_elapsed         | 30            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00018018493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.51e+05      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000473     |
|    std                  | 0.971         |
|    value_loss           | 6.82e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.88e+04    |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0009538244 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 1.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.966        |
|    value_loss           | 3.2e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.93e+04    |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0010453014 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 5.9e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.968        |
|    value_loss           | 4.96e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.93e+04    |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0002577327 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+05     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000396    |
|    std                  | 0.964        |
|    value_loss           | 6.73e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.91e+04     |
| time/                   |               |
|    fps                  | 1419          |
|    iterations           | 25            |
|    time_elapsed         | 36            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00073205726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.96          |
|    value_loss           | 4.6e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 26            |
|    time_elapsed         | 37            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00071846927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 5.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+05       |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000863     |
|    std                  | 0.955         |
|    value_loss           | 2.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.97e+04     |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 27            |
|    time_elapsed         | 38            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00037850108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55e+05      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000726     |
|    std                  | 0.964         |
|    value_loss           | 6.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.99e+04     |
| time/                   |               |
|    fps                  | 1428          |
|    iterations           | 28            |
|    time_elapsed         | 40            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00076527504 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 1.55e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.92e+05      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00157      |
|    std                  | 0.968         |
|    value_loss           | 5.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4e+04        |
| time/                   |               |
|    fps                  | 1433          |
|    iterations           | 29            |
|    time_elapsed         | 41            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00016908848 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32e+05      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000245     |
|    std                  | 0.965         |
|    value_loss           | 5.02e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.02e+04   |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 30          |
|    time_elapsed         | 42          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.001222481 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+05     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.962       |
|    value_loss           | 6.13e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4e+04        |
| time/                   |               |
|    fps                  | 1437          |
|    iterations           | 31            |
|    time_elapsed         | 44            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00024282301 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+05       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000476     |
|    std                  | 0.955         |
|    value_loss           | 7.32e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4e+04       |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 32           |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013640015 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+05      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.966        |
|    value_loss           | 3.22e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.01e+04     |
| time/                   |               |
|    fps                  | 1440          |
|    iterations           | 33            |
|    time_elapsed         | 46            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00077870575 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+05      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 0.973         |
|    value_loss           | 3.42e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.99e+04    |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 34           |
|    time_elapsed         | 48           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0005249689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.971        |
|    value_loss           | 5.35e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.99e+04    |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 35           |
|    time_elapsed         | 49           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0008170698 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 2.44e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+05      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000838    |
|    std                  | 0.976        |
|    value_loss           | 2.91e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.01e+04     |
| time/                   |               |
|    fps                  | 1444          |
|    iterations           | 36            |
|    time_elapsed         | 51            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00072297733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59e+05      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.97          |
|    value_loss           | 4.79e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.98e+04    |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 37           |
|    time_elapsed         | 52           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0011322146 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+05     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.974        |
|    value_loss           | 4.68e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.97e+04     |
| time/                   |               |
|    fps                  | 1447          |
|    iterations           | 38            |
|    time_elapsed         | 53            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00079160475 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 0.971         |
|    value_loss           | 3.4e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.91e+04    |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 39           |
|    time_elapsed         | 55           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0010762715 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.968        |
|    value_loss           | 1.89e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.89e+04     |
| time/                   |               |
|    fps                  | 1448          |
|    iterations           | 40            |
|    time_elapsed         | 56            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00041786887 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.97e+04      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000357     |
|    std                  | 0.977         |
|    value_loss           | 1.76e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -3.91e+04      |
| time/                   |                |
|    fps                  | 1449           |
|    iterations           | 41             |
|    time_elapsed         | 57             |
|    total_timesteps      | 83968          |
| train/                  |                |
|    approx_kl            | 0.000100078265 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.19          |
|    explained_variance   | 0              |
