--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1589        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005015256 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.981       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004302673 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.972       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007026464 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.975       |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038576021 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0771       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.976        |
|    value_loss           | 0.321        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004657508 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.983       |
|    value_loss           | 0.567       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036597145 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.085        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.988        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003270177 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.983       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002611337 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.99        |
|    value_loss           | 0.178       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038898408 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.993        |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 16          |
|    time_elapsed         | 21          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004643705 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.978       |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0051651374 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0548       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.972        |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057138223 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.971        |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0053200666 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0764       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.974        |
|    value_loss           | 0.198        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069805006 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.971        |
|    value_loss           | 0.331        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 21          |
|    time_elapsed         | 28          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005271353 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.974       |
|    value_loss           | 0.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0047407136 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0915       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.979        |
|    value_loss           | 0.215        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 23          |
|    time_elapsed         | 31          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005949987 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.987       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 24           |
|    time_elapsed         | 33           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005604115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000696    |
|    std                  | 0.985        |
|    value_loss           | 46.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 25          |
|    time_elapsed         | 35          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002117653 |
|    clip_fraction        | 0.00376     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00096    |
|    std                  | 0.985       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 26          |
|    time_elapsed         | 37          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002880102 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.985       |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 27           |
|    time_elapsed         | 38           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0036782823 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0238       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.981        |
|    value_loss           | 0.145        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006259633 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00921     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.99        |
|    value_loss           | 0.0678      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0051036887 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.995        |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 30          |
|    time_elapsed         | 44          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010126371 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.994       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 31           |
|    time_elapsed         | 46           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0051261773 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.989        |
|    value_loss           | 0.747        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 32           |
|    time_elapsed         | 48           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025601727 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.988        |
|    value_loss           | 0.374        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 33          |
|    time_elapsed         | 50          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005514418 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.98        |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 34          |
|    time_elapsed         | 51          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007223055 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.983       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 35           |
|    time_elapsed         | 53           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0022395193 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0673       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.977        |
|    value_loss           | 0.276        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 36           |
|    time_elapsed         | 55           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0051127225 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00571      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.973        |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 37          |
|    time_elapsed         | 57          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006411721 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.963       |
|    value_loss           | 0.164       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 38           |
|    time_elapsed         | 59           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0046584588 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.967        |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 39           |
|    time_elapsed         | 61           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0027989703 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.98         |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 40          |
|    time_elapsed         | 63          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006460827 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.992       |
|    value_loss           | 0.334       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -185       |
| time/                   |            |
|    fps                  | 1287       |
|    iterations           | 41         |
|    time_elapsed         | 65         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00420376 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.985      |
|    value_loss           | 0.434      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 42           |
|    time_elapsed         | 67           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0032737227 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0633       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.982        |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 43           |
|    time_elapsed         | 69           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0066826954 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.038        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.965        |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 44          |
|    time_elapsed         | 71          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007830699 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
