--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    fps                  | 1159         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 5.026124e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 8.06e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000187    |
|    std                  | 1            |
|    value_loss           | 2.21e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.77e+04     |
| time/                   |               |
|    fps                  | 1153          |
|    iterations           | 13            |
|    time_elapsed         | 23            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 1.9965431e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000109      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.38e+05      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000119     |
|    std                  | 1             |
|    value_loss           | 6.93e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.74e+04    |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 9.292562e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 1.7e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.91e+05     |
|    n_updates            | 130          |
|    policy_gradient_loss | -3.31e-05    |
|    std                  | 1            |
|    value_loss           | 3.94e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.83e+04     |
| time/                   |               |
|    fps                  | 1152          |
|    iterations           | 15            |
|    time_elapsed         | 26            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 8.6019514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 5.78e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.77e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000398     |
|    std                  | 1             |
|    value_loss           | 3.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.88e+04    |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 5.067399e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.000125     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.83e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00034     |
|    std                  | 1            |
|    value_loss           | 7.79e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.94e+04     |
| time/                   |               |
|    fps                  | 1173          |
|    iterations           | 17            |
|    time_elapsed         | 29            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 4.8929942e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 1.98e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.52e+05      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000326     |
|    std                  | 0.999         |
|    value_loss           | 8.57e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.91e+04     |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 18            |
|    time_elapsed         | 31            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 3.7280202e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 4.32e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07e+05      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1             |
|    value_loss           | 3.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.89e+04     |
| time/                   |               |
|    fps                  | 1198          |
|    iterations           | 19            |
|    time_elapsed         | 32            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00012964164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 6.58e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.86e+05      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000564     |
|    std                  | 1             |
|    value_loss           | 3.79e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.81e+04    |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 9.468288e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -7.19e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+05     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000366    |
|    std                  | 1            |
|    value_loss           | 3.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.76e+04    |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 21           |
|    time_elapsed         | 35           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 6.851688e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.27e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000174    |
|    std                  | 1            |
|    value_loss           | 1.88e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.74e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 22            |
|    time_elapsed         | 36            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00015918227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -2.09e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.51e+05      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000637     |
|    std                  | 1             |
|    value_loss           | 2.87e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.74e+04    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0001768462 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 8.52e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.48e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000686    |
|    std                  | 1.01         |
|    value_loss           | 2.95e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.73e+04     |
| time/                   |               |
|    fps                  | 1241          |
|    iterations           | 24            |
|    time_elapsed         | 39            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00012696115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 2.92e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98e+05      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000693     |
|    std                  | 1.01          |
|    value_loss           | 4.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.7e+04      |
| time/                   |               |
|    fps                  | 1244          |
|    iterations           | 25            |
|    time_elapsed         | 41            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00014411571 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.78e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000671     |
|    std                  | 1.01          |
|    value_loss           | 3.53e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.72e+04     |
| time/                   |               |
|    fps                  | 1251          |
|    iterations           | 26            |
|    time_elapsed         | 42            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00021171049 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 1.13e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.18e+05      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000757     |
|    std                  | 1.01          |
|    value_loss           | 2.33e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.76e+04     |
| time/                   |               |
|    fps                  | 1258          |
|    iterations           | 27            |
|    time_elapsed         | 43            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 5.4536184e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 1.84e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.25e+05      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000268     |
|    std                  | 1.01          |
|    value_loss           | 6.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.77e+04     |
| time/                   |               |
|    fps                  | 1266          |
|    iterations           | 28            |
|    time_elapsed         | 45            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 9.8780205e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 7.69e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.4e+05       |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000517     |
|    std                  | 1.01          |
|    value_loss           | 6.73e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.76e+04    |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 29           |
|    time_elapsed         | 46           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 3.332668e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -9.06e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000169    |
|    std                  | 1.01         |
|    value_loss           | 4.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.74e+04    |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 30           |
|    time_elapsed         | 47           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0002549427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 1.42e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.42e+05     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000964    |
|    std                  | 1.01         |
|    value_loss           | 2.98e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.73e+04    |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 31           |
|    time_elapsed         | 49           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 6.106551e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -1.73e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.72e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 1.01         |
|    value_loss           | 4.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.71e+04    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 32           |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 9.146464e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 1.25e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.38e+05     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000392    |
|    std                  | 1.01         |
|    value_loss           | 2.8e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.71e+04     |
| time/                   |               |
|    fps                  | 1294          |
|    iterations           | 33            |
|    time_elapsed         | 52            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.9178871e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -5.36e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+05      |
|    n_updates            | 320           |
|    policy_gradient_loss | -7.86e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.5e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.73e+04    |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 34           |
|    time_elapsed         | 53           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 8.136954e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.25e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000418    |
|    std                  | 1.01         |
|    value_loss           | 4.32e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.75e+04     |
| time/                   |               |
|    fps                  | 1305          |
|    iterations           | 35            |
|    time_elapsed         | 54            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.7313956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -1.91e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.13e+05      |
|    n_updates            | 340           |
|    policy_gradient_loss | -8.06e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.71e+04     |
| time/                   |               |
|    fps                  | 1309          |
|    iterations           | 36            |
|    time_elapsed         | 56            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 4.7727197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 3.87e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32e+05      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000223     |
|    std                  | 1.01          |
|    value_loss           | 4.62e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -3.75e+04      |
| time/                   |                |
|    fps                  | 1313           |
|    iterations           | 37             |
|    time_elapsed         | 57             |
|    total_timesteps      | 75776          |
| train/                  |                |
|    approx_kl            | 0.000109459215 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.29          |
|    explained_variance   | 2.38e-06       |
|    learning_rate        | 0.0001         |
|    loss                 | 1.29e+05       |
|    n_updates            | 360            |
|    policy_gradient_loss | -0.000334      |
|    std                  | 1.01           |
|    value_loss           | 2.49e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.74e+04     |
| time/                   |               |
|    fps                  | 1318          |
|    iterations           | 38            |
|    time_elapsed         | 59            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 7.9060585e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.59e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000448     |
|    std                  | 1.01          |
|    value_loss           | 7.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.71e+04     |
| time/                   |               |
|    fps                  | 1323          |
|    iterations           | 39            |
|    time_elapsed         | 60            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00019201828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.17e+05      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000723     |
|    std                  | 1.02          |
|    value_loss           | 2.03e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.71e+04    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 40           |
|    time_elapsed         | 61           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0001351152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+05     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00054     |
|    std                  | 1.02         |
|    value_loss           | 2.66e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.73e+04     |
| time/                   |               |
|    fps                  | 1331          |
|    iterations           | 41            |
|    time_elapsed         | 63            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00010831861 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.33e+05      |
