--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.63e+04     |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 10            |
|    time_elapsed         | 18            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00037168877 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000829     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.67e+04      |
|    n_updates            | 108           |
|    policy_gradient_loss | -0.000938     |
|    std                  | 0.999         |
|    value_loss           | 4.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.63e+04    |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 4.278301e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.000401    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.8e+04      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.999        |
|    value_loss           | 8.21e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.61e+04     |
| time/                   |               |
|    fps                  | 1089          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00012723269 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.26         |
|    explained_variance   | 2.36e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.33e+04      |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.000351     |
|    std                  | 1             |
|    value_loss           | 9.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.63e+04     |
| time/                   |               |
|    fps                  | 1093          |
|    iterations           | 13            |
|    time_elapsed         | 24            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00037629632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.26         |
|    explained_variance   | 5.23e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.76e+04      |
|    n_updates            | 144           |
|    policy_gradient_loss | -0.001        |
|    std                  | 1             |
|    value_loss           | 6.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.54e+04     |
| time/                   |               |
|    fps                  | 1093          |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00023950051 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00026      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.02e+04      |
|    n_updates            | 156           |
|    policy_gradient_loss | -0.000766     |
|    std                  | 0.998         |
|    value_loss           | 6.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.54e+04     |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00019745127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.26         |
|    explained_variance   | -4.08e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.29e+04      |
|    n_updates            | 168           |
|    policy_gradient_loss | -0.000534     |
|    std                  | 1             |
|    value_loss           | 4.37e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.56e+04     |
| time/                   |               |
|    fps                  | 1101          |
|    iterations           | 16            |
|    time_elapsed         | 29            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00017111006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000254      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.86e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000602     |
|    std                  | 1.01          |
|    value_loss           | 6.11e+04      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.57e+04  |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 17         |
|    time_elapsed         | 31         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00022784 |
|    clip_fraction        | 0          |
|    clip_range           | 0.25       |
|    entropy_loss         | -4.27      |
|    explained_variance   | 5.44e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 3.72e+04   |
|    n_updates            | 192        |
|    policy_gradient_loss | -0.000633  |
|    std                  | 1.01       |
|    value_loss           | 8.03e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.59e+04    |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.668235e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.28        |
|    explained_variance   | -2.36e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.91e+04     |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.000111    |
|    std                  | 1.01         |
|    value_loss           | 7.87e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.65e+04     |
| time/                   |               |
|    fps                  | 1095          |
|    iterations           | 19            |
|    time_elapsed         | 35            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00031210118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | 9.42e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.98e+04      |
|    n_updates            | 216           |
|    policy_gradient_loss | -0.000924     |
|    std                  | 1.01          |
|    value_loss           | 1.05e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.59e+04     |
| time/                   |               |
|    fps                  | 1103          |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00011882535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.29         |
|    explained_variance   | -8.23e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.16e+04      |
|    n_updates            | 228           |
|    policy_gradient_loss | -0.000335     |
|    std                  | 1.01          |
|    value_loss           | 9.98e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.55e+04     |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 21            |
|    time_elapsed         | 38            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00078246446 |
|    clip_fraction        | 8.14e-05      |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | -4.3e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.54e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00136      |
|    std                  | 1.01          |
|    value_loss           | 3.1e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.57e+04     |
| time/                   |               |
|    fps                  | 1117          |
|    iterations           | 22            |
|    time_elapsed         | 40            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00044719927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | -6.34e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05e+04      |
|    n_updates            | 252           |
|    policy_gradient_loss | -0.00121      |
|    std                  | 1.01          |
|    value_loss           | 4.79e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.53e+04     |
| time/                   |               |
|    fps                  | 1123          |
|    iterations           | 23            |
|    time_elapsed         | 41            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00016867297 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | 1.26e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.66e+04      |
|    n_updates            | 264           |
|    policy_gradient_loss | -0.000532     |
|    std                  | 1             |
|    value_loss           | 8.08e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.52e+04     |
| time/                   |               |
|    fps                  | 1128          |
|    iterations           | 24            |
|    time_elapsed         | 43            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 8.7117136e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 1.8e-05       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.19e+04      |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.000148     |
|    std                  | 1             |
|    value_loss           | 2.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.52e+04     |
| time/                   |               |
|    fps                  | 1132          |
|    iterations           | 25            |
|    time_elapsed         | 45            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00014791125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 3.22e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.96e+04      |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.000391     |
|    std                  | 1.01          |
|    value_loss           | 6.83e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.48e+04     |
| time/                   |               |
|    fps                  | 1136          |
|    iterations           | 26            |
|    time_elapsed         | 46            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00024198991 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | 1.57e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.82e+04      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000691     |
|    std                  | 1.01          |
|    value_loss           | 5.8e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.48e+04    |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 27           |
|    time_elapsed         | 48           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0008271636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 1.16e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32e+04     |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1            |
|    value_loss           | 2.95e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.48e+04     |
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 28            |
|    time_elapsed         | 50            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00021804284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 2.21e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.61e+04      |
|    n_updates            | 324           |
|    policy_gradient_loss | -0.000518     |
|    std                  | 1             |
|    value_loss           | 7.23e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.49e+04     |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 29            |
|    time_elapsed         | 51            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00035241875 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.26         |
|    explained_variance   | 5.78e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.09e+04      |
|    n_updates            | 336           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.997         |
|    value_loss           | 5.61e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.49e+04     |
| time/                   |               |
|    fps                  | 1149          |
|    iterations           | 30            |
|    time_elapsed         | 53            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00021962827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 6.2e-06       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.1e+04       |
|    n_updates            | 348           |
|    policy_gradient_loss | -0.000517     |
|    std                  | 0.997         |
|    value_loss           | 6.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.48e+04     |
| time/                   |               |
|    fps                  | 1154          |
|    iterations           | 31            |
|    time_elapsed         | 54            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00021975438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 1.29e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.1e+04       |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000556     |
|    std                  | 0.996         |
|    value_loss           | 6.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.47e+04     |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 32            |
|    time_elapsed         | 56            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00058068126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 3.87e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98e+04      |
|    n_updates            | 372           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.999         |
|    value_loss           | 4.07e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.45e+04    |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 33           |
|    time_elapsed         | 58           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 9.076754e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 1.03e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.84e+04     |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 1            |
|    value_loss           | 3.89e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 1163          |
|    iterations           | 34            |
|    time_elapsed         | 59            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00056335365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 1.94e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.86e+04      |
|    n_updates            | 396           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.998         |
|    value_loss           | 3.5e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 35            |
|    time_elapsed         | 61            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00014142747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.26         |
|    explained_variance   | 2.49e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.47e+04      |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.000451     |
|    std                  | 1             |
|    value_loss           | 6.8e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.47e+04    |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 36           |
|    time_elapsed         | 63           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0002349051 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.27        |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29e+04     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1.01         |
|    value_loss           | 4.99e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.49e+04     |
| time/                   |               |
|    fps                  | 1173          |
|    iterations           | 37            |
|    time_elapsed         | 64            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.8543938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 4.99e+04      |
|    n_updates            | 432           |
|    policy_gradient_loss | -0.000165     |
|    std                  | 1.01          |
|    value_loss           | 1e+05         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.46e+04     |
| time/                   |               |
|    fps                  | 1175          |
|    iterations           | 38            |
|    time_elapsed         | 66            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00017342143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.28         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.98e+04      |
|    n_updates            | 444           |
|    policy_gradient_loss | -0.000513     |
|    std                  | 1.01          |
|    value_loss           | 7.22e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 1179          |
|    iterations           | 39            |
|    time_elapsed         | 67            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00026256454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23e+04      |
|    n_updates            | 456           |
|    policy_gradient_loss | -0.000608     |
|    std                  | 1.01          |
|    value_loss           | 3.98e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.43e+04     |
| time/                   |               |
|    fps                  | 1182          |
|    iterations           | 40            |
|    time_elapsed         | 69            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00024313724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.27         |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.03e+04      |
|    n_updates            | 468           |
|    policy_gradient_loss | -0.000608     |
|    std                  | 1             |
|    value_loss           | 2.38e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.42e+04   |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 41          |
|    time_elapsed         | 70          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.001111229 |
|    clip_fraction        | 0           |
|    clip_range           | 0.25        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33e+04    |
